row_index,page,hanzi,wupin_original,wupin_canonical_source,ipa_from_wupin,wupin_back,issue_type,forward_status,backward_status
3288,234,姆妈,mu115mha52,mu115mha52,mu115<mha52>,mu115mha52,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
3300,234,祖母的姊妹,tsu335mu55tiq5tsy55mhe52,tsu335mu55tiq5tsy55mhe52,tsu335mu55tieʔ5tsɿ55<mhe52>,tsu335mu55tiq5tsy55mhe52,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3326,235,阿妹,o33mhe55,o33mhe55,o33<mhe55>,o33mhe55,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3327,235,妹妹,mhe33mhe33,mhe33mhe33,<mhe33><mhe33>,mhe33mhe33,forward_error;backward_error,unknown_final:he:mhe;unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>;unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3379,237,堂阿妹,daon11o55mhe52,daon11o55mhe52,dɒŋ11o55<mhe52>,daon11o55mhe52,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3384,237,撩勿着,ihiau33veq5tsaq54,ihiau33veq5tsaq54,<ihiau33>veʔ5tsaʔ54,ihiau33veq5tsaq54,forward_error;backward_error,unknown_final:ihiau:ihiau,unknown_ipa:<;unknown_ipa:>
3397,238,妹夫,mhe33fu33,mhe33fu33,<mhe33>fu33,mhe33fu33,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3398,238,妹丈,mhe33dzan33,mhe33dzan33,<mhe33>dzaŋ33,mhe33dzan33,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3408,238,妹,mhe33,mhe33,<mhe33>,mhe33,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3432,239,表阿妹,piau335o55mhe52,piau335o55mhe52,piɒ335o55<mhe52>,piau335o55mhe52,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3452,240,姐妹,cia335mhe52,cia335mhe52,tɕia335<mhe52>,cia335mhe52,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3455,240,堂姐妹,daon11cia55mhe52,daon11cia55mhe52,dɒŋ11tɕia55<mhe52>,daon11cia55mhe52,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3459,240,表姐妹,piau335cia55mhe52,piau335cia55mhe52,piɒ335tɕia55<mhe52>,piau335cia55mhe52,forward_error;backward_error,unknown_final:he:mhe,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
3663,247,零碎铜钱,ihin33se55don55dien52,ihin33se55don55dien52,<ihin33>sᴇ55doŋ55diẽ52,ihin33se55don55dien52,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
3664,247,零碎钞票,ihin33se55tshau55phiau52,ihin33se55tshau55phiau52,<ihin33>sᴇ55tsʰɒ55pʰiɒ52,ihin33se55tshau55phiau52,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
3666,247,零用钿,ihin33yon55,ihin33yon55,<ihin33>ɦioŋ55,ihin33yon55,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
3730,249,肉店,gnio11tien11,gnio11tien11,ȵiɒ11tiẽ11,gniau11tien11,roundtrip_mismatch,ok,ok
3801,251,马路,mha33lu55,mha33lu55,<mha33>lu55,mha33lu55,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
3826,252,马托车,mha33thoq5ciu52,mha33thoq5ciu52,<mha33>tʰoʔ5tɕy52,mha33thoq5ciu52,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
3827,252,马达掐,mha33daeq5khaeq54,mha33daeq5khaeq54,<mha33>dæʔ5kʰæʔ54,mha33daeq5khaeq54,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
3836,252,马车,mha33ciu52,mha33ciu52,<mha33>tɕy52,mha33ciu52,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
4000,258,零蛋,ihin33daen55,ihin33daen55,<ihin33>dæ̃55,ihin33daen55,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
4265,267,打雨毛丝,to335yu55mhau55sy52,to335yu55mhau55sy52,to335ɦy55<mhau55>sɿ52,to335yu55mhau55sy52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
4404,273,挠,nhau52,nhau52,<nhau52>,nhau52,forward_error;backward_error,unknown_final:hau:nhau,unknown_ipa:<;unknown_ipa:>
4407,273,撸,ihu52,ihu52,<ihu52>,ihu52,forward_error;backward_error,unknown_final:ihu:ihu,unknown_ipa:<;unknown_ipa:>
4409,273,摞,iho335,iho335,<iho335>,iho335,forward_error;backward_error,unknown_final:iho:iho,unknown_ipa:<;unknown_ipa:>
4410,273,撩,ihiau52,ihiau52,<ihiau52>,ihiau52,forward_error;backward_error,unknown_final:ihiau:ihiau,unknown_ipa:<;unknown_ipa:>
4429,273,研,gnhien52,gnhien52,<gnhien52>,gnhien52,forward_error;backward_error,unknown_final:hien:gnhien,unknown_ipa:<;unknown_ipa:g;unknown_ipa:e;unknown_ipa:>
4439,274,拎,ihin52,ihin52,<ihin52>,ihin52,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
4445,274,拉,iha52,iha52,<iha52>,iha52,forward_error;backward_error,unknown_final:iha:iha,unknown_ipa:<;unknown_ipa:>
4468,275,橋,dzip115552,dzip115552,<dzip115552>,dzip115552,forward_error;backward_error,unknown_final:ip:dzip,unknown_ipa:<;unknown_ipa:>
4517,277,闷,mheen52,mheen52,<mheen52>,mheen52,forward_error;backward_error,unknown_final:heen:mheen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:e;unknown_ipa:>
4586,279,拦,ihaen52,ihaen52,<ihaen52>,ihaen52,forward_error;backward_error,unknown_final:ihaen:ihaen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
4599,280,了手,iiau115seu52,iiau115seu52,<iiau115>sɤ52,iiau115seu52,forward_error;backward_error,unknown_final:iiau:iiau,unknown_ipa:<;unknown_ipa:>
4630,281,挑毛线,thiau33mhau55shien52,thiau33mhau55shien52,tʰiɒ33<mhau55>ɕiẽ52,thiau33mhau55shien52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
4631,281,结毛线,ciq3mhau55shien52,ciq3mhau55shien52,tɕieʔ3<mhau55>ɕiẽ52,ciq3mhau55shien52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
4655,282,黏,gnhien52,gnhien52,<gnhien52>,gnhien52,forward_error;backward_error,unknown_final:hien:gnhien,unknown_ipa:<;unknown_ipa:g;unknown_ipa:e;unknown_ipa:>
4721,284,拎水,ihin33sy55,ihin33sy55,<ihin33>sɿ55,ihin33sy55,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
4773,286,头唔有咽熟,deu11nh55yeu55ien55zoq54,deu11nh55yeu55ien55zoq54,dɤ11<nh55>ɦiɤ55iẽ55zoʔ54,deu11nh55yeu55ien55zoq54,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
4800,287,生毛病,san33mhau55bin52,san33mhau55bin52,saŋ33<mhau55>biŋ52,san33mhau55bin52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
4862,289,看毛病,kheen33mhau33bin33,kheen33mhau33bin33,kʰẽ33<mhau33>biŋ33,kheen33mhau33bin33,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
4876,290,扭痧,gnhieu335so52,gnhieu335so52,<gnhieu335>so52,gnhieu335so52,forward_error;backward_error,unknown_final:hieu:gnhieu,unknown_ipa:<;unknown_ipa:g;unknown_ipa:e;unknown_ipa:>
4878,290,推拿,the33nha52,the33nha52,tʰᴇ33<nha52>,the33nha52,forward_error;backward_error,unknown_final:ha:nha,unknown_ipa:<;unknown_ipa:>
4955,293,做肉,tso33gnio33,tso33gnio33,tso33ȵiɒ33,tso33gniau33,roundtrip_mismatch,ok,ok
5046,296,扭,gnhieu335,gnhieu335,<gnhieu335>,gnhieu335,forward_error;backward_error,unknown_final:hieu:gnhieu,unknown_ipa:<;unknown_ipa:g;unknown_ipa:e;unknown_ipa:>
5105,298,拍马屁,phaq3mha55phi52,phaq3mha55phi52,pʰaʔ3<mha55>pʰi52,phaq3mha55phi52,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
5200,301,摸暗弄堂,mhoq3een55lon55daon52,mhoq3een55lon55daon52,<mhoq3>ẽ55loŋ55dɒŋ52,mhoq3een55lon55daon52,forward_error;backward_error,unknown_final:hoq:mhoq,unknown_ipa:<;unknown_ipa:q;unknown_ipa:>
5201,301,唔有数咯,nh33yeu55su55koq54,nh33yeu55su55koq54,<nh33>ɦiɤ55su55koʔ54,nh33yeu55su55koq54,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
5216,301,拎斗篮,ihin33teu55laen52,ihin33teu55laen52,<ihin33>tɤ55læ̃52,ihin33teu55laen52,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
5222,302,顺毛,zeen11mhau11,zeen11mhau11,zẽ11<mhau11>,zeen11mhau11,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
5275,304,肉,gnio11,gnio11,ȵiɒ11,gniau11,roundtrip_mismatch,ok,ok
5298,304,拉纤,iha33chien52,iha33chien52,<iha33>tɕʰiẽ52,iha33chien52,forward_error;backward_error,unknown_final:iha:iha,unknown_ipa:<;unknown_ipa:>
5299,304,骑马,ji11mha52,ji11mha52,dʑi11<mha52>,ji11mha52,forward_error;backward_error,unknown_final:ha:mha,unknown_ipa:<;unknown_ipa:>
5376,307,摸青盲,mhoq3chin55ban52,mhoq3chin55ban52,<mhoq3>tɕʰiŋ55baŋ52,mhoq3chin55ban52,forward_error;backward_error,unknown_final:hoq:mhoq,unknown_ipa:<;unknown_ipa:q;unknown_ipa:>
5425,309,肉痛,gnio11thon11,gnio11thon11,ȵiɒ11tʰoŋ11,gniau11thon11,roundtrip_mismatch,ok,ok
5499,311,唔有,nh33yeu55,nh33yeu55,<nh33>ɦiɤ55,nh33yeu55,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
5532,313,眯花眼笑,mhi33huo55ngaen55shiau52,mhi33huo55ngaen55shiau52,<mhi33>huo55ŋæ̃55ɕiɒ52,mhi33huo55ngaen55shiau52,forward_error;backward_error,unknown_final:hi:mhi,unknown_ipa:<;unknown_ipa:>
5640,316,黏,gnhien52,gnhien52,<gnhien52>,gnhien52,forward_error;backward_error,unknown_final:hien:gnhien,unknown_ipa:<;unknown_ipa:g;unknown_ipa:e;unknown_ipa:>
5654,317,蛮,mhaen52,mhaen52,<mhaen52>,mhaen52,forward_error;backward_error,unknown_final:haen:mhaen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
5749,320,蛮,mhaen52,mhaen52,<mhaen52>,mhaen52,forward_error;backward_error,unknown_final:haen:mhaen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
5764,321,气闷,chi33mheen33,chi33mheen33,tɕʰi33<mheen33>,chi33mheen33,forward_error;backward_error,unknown_final:heen:mheen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:e;unknown_ipa:>
5823,323,拉带,iha33ta55,iha33ta55,<iha33>ta55,iha33ta55,forward_error;backward_error,unknown_final:iha:iha,unknown_ipa:<;unknown_ipa:>
5859,324,毛躁,mhau33tshau55,mhau33tshau55,<mhau33>tsʰɒ55,mhau33tshau55,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
5902,326,闷,mheen52,mheen52,<mheen52>,mheen52,forward_error;backward_error,unknown_final:heen:mheen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:e;unknown_ipa:>
5914,326,唔趣相,nh33chiu55shian52,nh33chiu55shian52,<nh33>tɕʰy55ɕiaŋ52,nh33chiu55shian52,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
5924,326,小唧零零,shiau335ciq5ihin55ihin52,shiau335ciq5ihin55ihin52,ɕiɒ335tɕieʔ5<ihin55><ihin52>,shiau335ciq5ihin55ihin52,forward_error;backward_error,unknown_final:ihin:ihin;unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>;unknown_ipa:<;unknown_ipa:>
5934,327,寒毛凛凛,gheen11mhau55lin55lin52,gheen11mhau55lin55lin52,ɦẽ11<mhau55>liŋ55liŋ52,gheen11mhau55lin55lin52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
5980,328,零,ihin52,ihin52,<ihin52>,ihin52,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
6016,330,一百零一,iq3paq5ihin55iq54,iq3paq5ihin55iq54,ieʔ3paʔ5<ihin55>ieʔ54,iq3paq5ihin55iq54,forward_error;backward_error,unknown_final:ihin:ihin,unknown_ipa:<;unknown_ipa:>
6044,331,毛,mhau52,mhau52,<mhau52>,mhau52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
6066,331,末丫,mheq3ia52,mheq3ia52,<mheq3>ia52,mheq3ia52,forward_error;backward_error,unknown_final:heq:mheq,unknown_ipa:<;unknown_ipa:e;unknown_ipa:q;unknown_ipa:>
6067,331,末,mheq45,mheq45,<mheq45>,mheq45,forward_error;backward_error,unknown_final:heq:mheq,unknown_ipa:<;unknown_ipa:e;unknown_ipa:q;unknown_ipa:>
6068,332,埒尿末,laeq1shi55mheq54,laeq1shi55mheq54,læʔ1ɕi55<mheq54>,laeq1shi55mheq54,forward_error;backward_error,unknown_final:heq:mheq,unknown_ipa:<;unknown_ipa:e;unknown_ipa:q;unknown_ipa:>
6122,334,指黏状物,tsy335gnhien55dzaon55veq54,tsy335gnhien55dzaon55veq54,tsɿ335<gnhien55>dzɒŋ55veʔ54,tsy335gnhien55dzaon55veq54,forward_error;backward_error,unknown_final:hien:gnhien,unknown_ipa:<;unknown_ipa:g;unknown_ipa:e;unknown_ipa:>
6224,338,那些,nha33soeq5,nha33soeq5,<nha33>søʔ5,nha33soeq5,forward_error;backward_error,unknown_final:ha:nha,unknown_ipa:<;unknown_ipa:>
6229,338,那个人,nha33ko55zeen52,nha33ko55zeen52,<nha33>ko55zẽ52,nha33ko55zeen52,forward_error;backward_error,unknown_final:ha:nha,unknown_ipa:<;unknown_ipa:>
6240,338,那边,nha33pien52,nha33pien52,<nha33>piẽ52,nha33pien52,forward_error;backward_error,unknown_final:ha:nha,unknown_ipa:<;unknown_ipa:>
6305,341,蛮,mhaen52,mhaen52,<mhaen52>,mhaen52,forward_error;backward_error,unknown_final:haen:mhaen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
6306,341,蛮蛮,mhaen33mhaen52,mhaen33mhaen52,<mhaen33><mhaen52>,mhaen33mhaen52,forward_error;backward_error,unknown_final:haen:mhaen;unknown_final:haen:mhaen,unknown_ipa:<;unknown_ipa:e;unknown_ipa:>;unknown_ipa:<;unknown_ipa:e;unknown_ipa:>
6325,341,毛,mhau52,mhau52,<mhau52>,mhau52,forward_error;backward_error,unknown_final:hau:mhau,unknown_ipa:<;unknown_ipa:>
6334,342,大约摸,da11iaq1mhoq1,da11iaq1mhoq1,da11iaʔ1<mhoq1>,da11iaq1mhoq1,forward_error;backward_error,unknown_final:hoq:mhoq,unknown_ipa:<;unknown_ipa:q;unknown_ipa:>
6425,345,大约摸,da11iaq1mhoq1,da11iaq1mhoq1,da11iaʔ1<mhoq1>,da11iaq1mhoq1,forward_error;backward_error,unknown_final:hoq:mhoq,unknown_ipa:<;unknown_ipa:q;unknown_ipa:>
6443,346,唔有,nh33yeu55,nh33yeu55,<nh33>ɦiɤ55,nh33yeu55,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
6511,348,末,mheq45,mheq45,<mheq45>,mheq45,forward_error;backward_error,unknown_final:heq:mheq,unknown_ipa:<;unknown_ipa:e;unknown_ipa:q;unknown_ipa:>
6527,349,末,mheq45,mheq45,<mheq45>,mheq45,forward_error;backward_error,unknown_final:heq:mheq,unknown_ipa:<;unknown_ipa:e;unknown_ipa:q;unknown_ipa:>
6545,350,唔,nh52,nh52,<nh52>,nh52,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
6546,350,唔高,nh33kau52,nh33kau52,<nh33>kɒ52,nh33kau52,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
6556,350,唔,nh52,nh52,<nh52>,nh52,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
6557,350,呶,nhau52,nhau52,<nhau52>,nhau52,forward_error;backward_error,unknown_final:hau:nhau,unknown_ipa:<;unknown_ipa:>
6558,350,呶,nhau52,nhau52,<nhau52>,nhau52,forward_error;backward_error,unknown_final:hau:nhau,unknown_ipa:<;unknown_ipa:>
6562,351,唔异议,nh33zhi55gni52,nh33zhi55gni52,<nh33>ʑi55ȵi52,nh33zhi55gni52,forward_error;backward_error,unknown_final:h:nh,unknown_ipa:<;unknown_ipa:>
