合并状态,source_page,pdf_page,词条,OCR行号,OCR页码,OCR汉字,VLM_IPA,OCR_IPA,IPA完全相同,IPA数字相同,IPA音段相同,IPA只有数字不同,IPA相似度,VLM吴拼_由IPA反推,OCR吴拼,吴拼完全相同,吴拼数字相同,吴拼字母相同,吴拼只有数字不同,吴拼相似度,VLM吴拼反推状态,VLM_IPA来源,VLM_原始IPA字段,VLM_ipa_raw,VLM置信度,VLM备注,OCR后续汉字
两边都有,282,160,烁,672,282,烁,saʔ45,saʔ45,是,是,是,否,1.0,saq45,saq45,是,是,是,否,1.0,ok,syllables_json.final,saʔ45,saʔ45,0.95,,烁sa?4'浸泡衣物：衣裳～过佼山丿勺＇
两边都有,282,160,缀,666,282,缀,tsa33,tsa33,是,是,是,否,1.0,tsa33,tsa33,是,是,是,否,1.0,ok,syllables_json.final,tsa33,tsa33,0.95,,缀tsa33缝上附加物：～扣，～花边
两边都有,282,160,缝,664,282,缝,voŋ231,voŋ231,是,是,是,否,1.0,von231,von231,是,是,是,否,1.0,ok,syllables_json.final,voŋ231,voŋ231,0.95,,缝VOl)m
两边都有,283,161,僮,684,283,僮,dzɒŋ113,dzɒŋ113,是,是,是,否,1.0,dzaon113,dzaon113,是,是,是,否,1.0,ok,syllables_json.final,dzɒŋ113,dzɔŋ113,1.0,,僮dzOIJ113一个个合起来：碗要～起安东伽呾
两边都有,283,161,晒,677,283,晒,sa33,sa33,是,是,是,否,1.0,sa33,sa33,是,是,是,否,1.0,ok,syllables_json.final,sa33,sa33,1.0,,晒sa11
两边都有,283,161,汰,673,283,汰,da11,da11,是,是,是,否,1.0,da11,da11,是,是,是,否,1.0,ok,syllables_json.final,da11,da11,1.0,,汰da11
两边都有,283,161,烫,679,283,烫,tʰɒŋ33,tʰɒŋ33,是,是,是,否,1.0,thaon33,thaon33,是,是,是,否,1.0,ok,syllables_json.final,tʰɒŋ33,tʰɔŋ33,1.0,,烫th_OIJJJ贞。
两边都有,283,161,荡,675,283,荡,dɒŋ113,dɒŋ113,是,是,是,否,1.0,daon113,daon113,是,是,是,否,1.0,ok,syllables_json.final,dɒŋ113,dɔŋ113,1.0,,荡do1J111i刷：约吃过、嘴脯～～。
两边都有,284,162,扫,719,284,扫,sɒ335,sɒ335,是,是,是,否,1.0,sau335,sau335,是,是,是,否,1.0,ok,syllables_json.final,sɒ335,sɔ335,0.95,,扫S-0335
两边都有,284,162,浇,716,284,浇,tɕiɒ52,tɕiɒ52,是,是,是,否,1.0,ciau52,ciau52,是,是,是,否,1.0,ok,syllables_json.final,tɕiɒ52,tɕiɔ52,0.95,,浇t~io52
两边都有,285,163,暴,758,285,暴,bɒ113,bɒ113,是,是,是,否,1.0,bau113,bau113,是,是,是,否,1.0,ok,syllables_json.final,bɒ113,bɒ113,0.99,,暴bo'13粗粗腌一下：鱼勿新鲜哉，豪愤～－～。
两边都有,285,163,盐,757,285,盐,ɦiẽ11,ɦiẽ11,是,是,是,否,1.0,yen11,yen11,是,是,是,否,1.0,ok,syllables_json.final,ɦiẽ11,ɦiẽ11,0.99,,盐fiie11用盐腌：～菜。
两边都有,285,163,蒸,738,285,蒸,tsəŋ52,tsəŋ52,是,是,是,否,1.0,tseon52,tseon52,是,是,是,否,1.0,ok,syllables_json.final,tsəŋ52,tsəŋ52,0.99,,蒸tSdl)52
两边都有,285,163,酘,760,285,酘,dɤ11,dɤ11,是,是,是,否,1.0,deu11,deu11,是,是,是,否,1.0,ok,syllables_json.final,dɤ11,dɤ11,0.99,,"酘d1'""掺入：老酒味逍勿对，奥冒～过水咯。"
两边都有,286,164,劈,770,286,劈,pʰieʔ45,pʰieʔ45,是,是,是,否,1.0,phiq45,phiq45,是,是,是,否,1.0,ok,syllables_json.final,pʰieʔ45,pʰieʔ45,0.99,,"劈p""ie?4s"
两边都有,286,164,压,779,286,压,æʔ45,æʔ45,是,是,是,否,1.0,aeq45,aeq45,是,是,是,否,1.0,ok,syllables_json.final,æʔ45,æʔ45,0.99,,压汜?45
两边都有,286,164,戳,776,286,戳,tsʰoʔ45,tsʰoʔ45,是,是,是,否,1.0,tshoq45,tshoq45,是,是,是,否,1.0,ok,syllables_json.final,tsʰoʔ45,tsʰoʔ45,0.99,,戳tsbo产刺：～得个涧眼。
两边都有,288,166,寨,843,288,寨,dza11,dza11,是,是,是,否,1.0,dza11,dza11,是,是,是,否,1.0,ok,syllables_json.final,dza11,dza11,0.9,,寨dza11fl复西。
两边都有,289,167,肿,876,289,肿,tsoŋ335,tsoŋ335,是,是,是,否,1.0,tson335,tson335,是,是,是,否,1.0,ok,syllables_json.final,tsoŋ335,tsoŋ335,0.95,,肿tSOl)335
两边都有,290,168,惹,911,290,惹,ȵia113,ȵia113,是,是,是,否,1.0,gnia113,gnia113,是,是,是,否,1.0,ok,syllables_json.final,ȵia113,ȵia113,0.95,,"惹0,ia113传染：偌做护I小心疤疮疮嫖～得来。"
两边都有,292,170,继拜,967,292,继拜,tɕi33pa33,tɕi33pa33,是,是,是,否,1.0,ci33pa33,ci33pa33,是,是,是,否,1.0,ok,syllables_json.final,tɕi33pa33,tɕi33pa33,0.9,,继拜t忙pall无血缘关系或亲戚关系的人相认结成父母和子女的
两边都有,293,171,探亲,992,293,探亲,tʰẽ33tɕʰiŋ52,tʰẽ33tɕʰiŋ52,是,是,是,否,1.0,theen33chin52,theen33chin52,是,是,是,否,1.0,ok,syllables_json.final,tʰẽ33tɕʰiŋ52,tʰẽ33tɕʰiŋ52,0.95,,探亲t'1铲t砂iI]51
两边都有,295,173,应,1066,295,应,iŋ33,iŋ33,是,是,是,否,1.0,in33,in33,是,是,是,否,1.0,ok,syllables_json.final,iŋ33,iŋ33,0.98,,应ig3J
两边都有,295,173,理,1070,295,理,li113,li113,是,是,是,否,1.0,li113,li113,是,是,是,否,1.0,ok,syllables_json.final,li113,li113,0.98,,理IiiI)
两边都有,296,174,比,1095,296,比,pi335,pi335,是,是,是,否,1.0,pi335,pi335,是,是,是,否,1.0,ok,syllables_json.final,pi335,pi335,1.0,,比pi335比阰。
两边都有,296,174,谢借,1088,296,谢借,ʑia11tɕia11,ʑia11tɕia11,是,是,是,否,1.0,zhia11cia11,zhia11cia11,是,是,是,否,1.0,ok,syllables_json.final,ʑia11tɕia11,ʑia11tɕia11,1.0,,谢借~ia1't<;;iatt肉估用而敛谢。
两边都有,296,174,赔,1094,296,赔,bᴇ231,bᴇ231,是,是,是,否,1.0,be231,be231,是,是,是,否,1.0,ok,syllables_json.final,bᴇ231,bᴇ231,1.0,,赔bE231
两边都有,297,175,作,1133,297,作,tsoʔ45,tsoʔ45,是,是,是,否,1.0,tsoq45,tsoq45,是,是,是,否,1.0,ok,syllables_json.final,tsoʔ45,tsoʔ45,0.99,,作tso'145生书：个小人只管要～咯c
两边都有,297,175,吵,1132,297,吵,tsʰɒ335,tsʰɒ335,是,是,是,否,1.0,tshau335,tshau335,是,是,是,否,1.0,ok,syllables_json.final,tsʰ335,tsʰɔ335,0.99,,吵tshom
两边都有,297,175,哭,1117,297,哭,kʰuoʔ45kʰoʔ45,kʰuoʔ45kʰoʔ45,是,是,是,否,1.0,khuoq45khoq45,khuoq45khoq45,是,是,是,否,1.0,ok,syllables_json.final,kʰuoʔ45kʰo45,kʰuoʔ45kʰoʔ45,0.99,,"哭khuo?4s,kho?_45"
两边都有,297,175,笑,1120,297,笑,ɕiɒ33,ɕiɒ33,是,是,是,否,1.0,shiau33,shiau33,是,是,是,否,1.0,ok,syllables_json.final,ɕiɒ33,ɕiɔ33,0.99,,笑~io33
两边都有,299,177,做弄,1181,299,做弄,tso33loŋ33,tso33loŋ33,是,是,是,否,1.0,tso33lon33,tso33lon33,是,是,是,否,1.0,ok,syllables_json.final,tso33loŋ33,tso33loŋ33,0.99,,做弄tso33lOIJ片作弄：阿妹小咪，勿可～伊。
两边都有,302,180,放,1287,302,放,fɒŋ33,fɒŋ33,是,是,是,否,1.0,faon33,faon33,是,是,是,否,1.0,ok,syllables_json.final,fɒŋ33,fɒŋ33,0.99,,放fu1]33释放('
两边都有,302,180,放火,1277,302,放火,fɒŋ33hu335,fɒŋ33hu335,是,是,是,否,1.0,faon33hu335,faon33hu335,是,是,是,否,1.0,ok,syllables_json.final,fɒŋ33hu335,fɒŋ33hu335,0.99,,放火fol)nhu凶
两边都有,303,181,买,1307,303,买,ma113,ma113,是,是,是,否,1.0,ma113,ma113,是,是,是,否,1.0,ok,syllables_json.final,ma113,ma113,0.99,,买ma113
两边都有,304,182,卖,1317,304,卖,ma11,ma11,是,是,是,否,1.0,ma11,ma11,是,是,是,否,1.0,ok,syllables_json.final,ma11,ma11,0.95,,卖ma11
两边都有,304,182,找,1321,304,找,tsɒ335,tsɒ335,是,是,是,否,1.0,tsau335,tsau335,是,是,是,否,1.0,ok,syllables_json.final,tsɒ335,tsɒ335,0.95,,找tso335退还余额。
两边都有,308,186,赛跑,1441,308,赛跑,sa33bɒ231,sa33bɒ231,是,是,是,否,1.0,sa33bau231,sa33bau231,是,是,是,否,1.0,ok,syllables_json.final,sa33bɒ231,sa33bɒ231,0.95,,赛跑sa~~bo习I
两边都有,309,187,嫌憎,1489,309,嫌憎,iẽ33tsəŋ33,iẽ33tsəŋ33,是,是,是,否,1.0,ien33tseon33,ien33tseon33,是,是,是,否,1.0,ok,syllables_json.final,iẽ33tsəŋ33,iẽ33tsəŋ33,0.95,,嫌憎i铲tS~IJ33嫌：绘划船～港阔。
两边都有,309,187,怪,1491,309,怪,kua33,kua33,是,是,是,否,1.0,kua33,kua33,是,是,是,否,1.0,ok,syllables_json.final,kua33,kua33,0.95,,怪kua33
两边都有,309,187,恶数,1487,309,恶数,u33su33,u33su33,是,是,是,否,1.0,u33su33,u33su33,是,是,是,否,1.0,ok,syllables_json.final,u33su33,u33su33,0.95,,"恶数u33suH厌恶：偌是介咯行ji,要拨别人～咯。"
两边都有,309,187,生气,1493,309,生气,saŋ33tɕʰi55,saŋ33tɕʰi55,是,是,是,否,1.0,san33chi55,san33chi55,是,是,是,否,1.0,ok,syllables_json.final,saŋ33tɕʰi55,saŋ33tɕʰi55,0.95,Contains alternative pronunciation,生气Sal)昔t~咄，SaIJ~~t~hi33
两边都有,309,187,看相,1481,309,看相,kʰẽ33ɕiaŋ33,kʰẽ33ɕiaŋ33,是,是,是,否,1.0,kheen33shian33,kheen33shian33,是,是,是,否,1.0,ok,syllables_json.final,kʰẽ33ɕiaŋ33,kʰẽ33ɕiaŋ33,0.95,,看相K咯33~ial)33吞中。
两边都有,310,188,怕,1500,310,怕,pʰo33,pʰo33,是,是,是,否,1.0,pho33,pho33,是,是,是,否,1.0,ok,syllables_json.final,pʰo33,pʰo33,0.95,,怕phOJJ
两边都有,310,188,愁,1510,310,愁,zɤ231,zɤ231,是,是,是,否,1.0,zeu231,zeu231,是,是,是,否,1.0,ok,syllables_json.final,zɤ231,zɤ231,0.95,,"愁Z1<2,1"
两边都有,310,188,懂,1520,310,懂,toŋ335,toŋ335,是,是,是,否,1.0,ton335,ton335,是,是,是,否,1.0,ok,syllables_json.final,to335,toŋ335,0.95,,懂tOl)33S
两边都有,311,189,想,1531,311,想,ɕiaŋ335,ɕiaŋ335,是,是,是,否,1.0,shian335,shian335,是,是,是,否,1.0,ok,syllables_json.final,ɕiaŋ335,ɕiaŋ335,0.95,,想<;ial)m
两边都有,311,189,有,1549,311,有,ɦiɤ113,ɦiɤ113,是,是,是,否,1.0,yeu113,yeu113,是,是,是,否,1.0,ok,syllables_json.final,ɦiɤ113,ɦiɤ113,0.95,,有fij沪
两边都有,311,189,记,1532,311,记,tɕi33,tɕi33,是,是,是,否,1.0,ci33,ci33,是,是,是,否,1.0,ok,syllables_json.final,tɕi33,tɕi33,0.95,,记t<;i33
两边都有,311,189,记挂,1535,311,记挂,tɕi33kuo33,tɕi33kuo33,是,是,是,否,1.0,ci33kuo33,ci33kuo33,是,是,是,否,1.0,ok,syllables_json.final,tɕi33kuo33,tɕi33kuo33,0.95,,记挂t¥ijjkuo33
两边都有,312,190,落,1562,312,落,loʔ23,loʔ23,是,是,是,否,1.0,loq23,loq23,是,是,是,否,1.0,ok,syllables_json.final,loʔ23,loʔ23,0.95,,落10?23下。
两边都有,312,190,过,1563,312,过,ku33,ku33,是,是,是,否,1.0,ku33,ku33,是,是,是,否,1.0,ok,syllables_json.final,ku33,ku33,0.95,,过kuH
两边都有,312,190,进去,1569,312,进去,tɕiŋ33tɕʰi33,tɕiŋ33tɕʰi33,是,是,是,否,1.0,cin33chi33,cin33chi33,是,是,是,否,1.0,ok,syllables_json.final,tɕiŋ33tɕi33,tɕiŋ33tɕʰi33,0.95,,进去tciJJ~打砂i{~
两边都有,313,191,大,1603,313,大,do11,do11,是,是,是,否,1.0,do11,do11,是,是,是,否,1.0,ok,syllables_json.final,do11,do11,0.95,,大do11
两边都有,313,191,小,1604,313,小,ɕiɒ335,ɕiɒ335,是,是,是,否,1.0,shiau335,shiau335,是,是,是,否,1.0,ok,syllables_json.final,ɕiɒ335,ɕiɔ335,0.95,,小l;iOlJS
两边都有,314,192,低,1610,314,低,ti52,ti52,是,是,是,否,1.0,ti52,ti52,是,是,是,否,1.0,ok,syllables_json.final,ti52,ti52,1.0,,低ti52指物
两边都有,314,192,浅,1621,314,浅,tɕʰiẽ335,tɕʰiẽ335,是,是,是,否,1.0,chien335,chien335,是,是,是,否,1.0,ok,syllables_json.final,tɕʰiẽ335,tɕʰiẽ335,1.0,,浅t砂ie335
两边都有,314,192,矮,1611,314,矮,a335,a335,是,是,是,否,1.0,a335,a335,是,是,是,否,1.0,ok,syllables_json.final,a335,a335,1.0,,矮aJJS括人：～千r
两边都有,314,192,空,1622,314,空,kʰuoŋ52,kʰuoŋ52,是,是,是,否,1.0,khuon52,khuon52,是,是,是,否,1.0,ok,syllables_json.final,kuoŋ52,kʰuoŋ52,1.0,,空khUOIJS2
两边都有,314,192,粗,1613,314,粗,tsʰu52,tsʰu52,是,是,是,否,1.0,tshu52,tshu52,是,是,是,否,1.0,ok,syllables_json.final,tsʰu52,tsʰu52,1.0,,粗tshuSl
两边都有,314,192,薄,1618,314,薄,boʔ23,boʔ23,是,是,是,否,1.0,boq23,boq23,是,是,是,否,1.0,ok,syllables_json.final,boʔ23,boʔ23,1.0,,薄bo?23
两边都有,314,192,长,1609,314,长,dzaŋ231,dzaŋ231,是,是,是,否,1.0,dzan231,dzan231,是,是,是,否,1.0,ok,syllables_json.final,dza231,dzaŋ231,1.0,,长dzalJ~.11指人和物：
两边都有,314,192,阔,1615,314,阔,kʰueʔ45,kʰueʔ45,是,是,是,否,1.0,khueq45,khueq45,是,是,是,否,1.0,ok,syllables_json.final,kʰueʔ45,kʰueʔ45,1.0,,"阔k11ue?""5宽：庐肿～。"
两边都有,314,192,高,1607,314,高,kɒ52,kɒ52,是,是,是,否,1.0,kau52,kau52,是,是,是,否,1.0,ok,syllables_json.final,kɒ52,kɔ52,1.0,,高k泸指物：老鹰飞得～，归去吃年糕，老脱飞得低，归去吃
两边都有,315,193,凹,1632,315,凹,hæʔ45,hæʔ45,是,是,是,否,1.0,haeq45,haeq45,是,是,是,否,1.0,ok,syllables_json.final,hæʔ45,hæʔ45,0.9,,凹h汜产船进：热水壶碰衔记，允盖有块～进哉。＂凹＂．训妀
两边都有,315,193,反,1640,315,反,fæ̃335,fæ̃335,是,是,是,否,1.0,faen335,faen335,是,是,是,否,1.0,ok,syllables_json.final,fæ̃335,fæ̃335,0.9,,反f元335
两边都有,315,193,尖,1634,315,尖,tɕiẽ52,tɕiẽ52,是,是,是,否,1.0,cien52,cien52,是,是,是,否,1.0,ok,syllables_json.final,tɕiẽ52,tɕiẽ52,0.9,,尖tci铲
两边都有,315,193,平,1637,315,平,biŋ231,biŋ231,是,是,是,否,1.0,bin231,bin231,是,是,是,否,1.0,ok,syllables_json.final,bi231,biŋ231,0.9,,平biIJ231
两边都有,315,193,歪,1639,315,歪,ua52,ua52,是,是,是,否,1.0,ua52,ua52,是,是,是,否,1.0,ok,syllables_json.final,ua52,ua52,0.9,,歪ua52不正。
两边都有,315,193,笃,1644,315,笃,toʔ45,toʔ45,是,是,是,否,1.0,toq45,toq45,是,是,是,否,1.0,ok,syllables_json.final,toʔ45,toʔ45,0.9,,笃to产陡：山介～，监勿上去咯。
两边都有,315,193,紫,1659,315,紫,tsɿ335,tsɿ335,是,是,是,否,1.0,tsy335,tsy335,是,是,是,否,1.0,ok,syllables_json.final,tsɿ335,tsɿ335,0.9,,紫tsi's
两边都有,315,193,绿,1651,315,绿,loʔ23,loʔ23,是,是,是,否,1.0,loq23,loq23,是,是,是,否,1.0,ok,syllables_json.final,loʔ23,loʔ23,0.9,,绿10?23
两边都有,316,194,密,1674,316,密,mieʔ23,mieʔ23,是,是,是,否,1.0,miq23,miq23,是,是,是,否,1.0,ok,syllables_json.final,mieʔ23,mieʔ23,0.95,,密mie?11
两边都有,316,194,快,1665,316,快,kʰua33,kʰua33,是,是,是,否,1.0,khua33,khua33,是,是,是,否,1.0,ok,syllables_json.final,kʰua33,kʰua33,0.95,,快k11ua33迅速。
两边都有,316,194,朗,1673,316,朗,lɒŋ113,lɒŋ113,是,是,是,否,1.0,laon113,laon113,是,是,是,否,1.0,ok,syllables_json.final,lɒŋ113,lɔŋ113,0.95,,朗101)1131:I寸～起来哉。
两边都有,316,194,湿,1668,316,湿,seʔ45,seʔ45,是,是,是,否,1.0,seq45,seq45,是,是,是,否,1.0,ok,syllables_json.final,seʔ45,seʔ45,0.95,,湿se?~5
两边都有,316,194,潮,1667,316,潮,dzɒ231,dzɒ231,是,是,是,否,1.0,dzau231,dzau231,是,是,是,否,1.0,ok,syllables_json.final,dzɒ231,dzɔ231,0.95,,潮dzD23I潮湿：衣裳捉得淀雨，有些～哉。
两边都有,316,194,疏,1672,316,疏,sɿ52,sɿ52,是,是,是,否,1.0,sy52,sy52,是,是,是,否,1.0,ok,syllables_json.final,sɿ52,sɿ52,0.95,,疏s1s2稀疏：葛件衣裳穿得好两年哉．布都～哉。
两边都有,316,194,硬,1675,316,硬,ŋaŋ11,ŋaŋ11,是,是,是,否,1.0,ngan11,ngan11,是,是,是,否,1.0,ok,syllables_json.final,ŋaŋ11,ŋaŋ11,0.95,,硬l)al]'1
两边都有,316,194,糙,1677,316,糙,tsʰɒ33,tsʰɒ33,是,是,是,否,1.0,tshau33,tshau33,是,是,是,否,1.0,ok,syllables_json.final,tsʰɒ33,tsʰɔ33,0.95,,糙tsho33
两边都有,316,194,紧,1679,316,紧,tɕiŋ335,tɕiŋ335,是,是,是,否,1.0,cin335,cin335,是,是,是,否,1.0,ok,syllables_json.final,tɕiŋ335,tɕiŋ335,0.95,,紧t~i沪
两边都有,317,195,吵,1703,317,吵,tsʰɒ335,tsʰɒ335,是,是,是,否,1.0,tshau335,tshau335,是,是,是,否,1.0,ok,syllables_json.final,tsʰɒ335,tsʰɒ335,0.95,,吵tsh护吵闹。
两边都有,317,195,牢,1697,317,牢,lɒ231,lɒ231,是,是,是,否,1.0,lau231,lau231,是,是,是,否,1.0,ok,syllables_json.final,lɒ231,lɒ231,0.95,,牢10231
两边都有,318,196,假,1714,318,假,ko335,ko335,是,是,是,否,1.0,ko335,ko335,是,是,是,否,1.0,ok,syllables_json.final,ko335,ko335,0.95,,假ko3Js
两边都有,318,196,早,1715,318,早,tsɒ335,tsɒ335,是,是,是,否,1.0,tsau335,tsau335,是,是,是,否,1.0,ok,syllables_json.final,tsɒ335,tsɔ335,0.95,,早tso邓
两边都有,318,196,熟,1719,318,熟,zoʔ23,zoʔ23,是,是,是,否,1.0,zoq23,zoq23,是,是,是,否,1.0,ok,syllables_json.final,zoʔ23,zoʔ23,0.95,,熟zo?23
两边都有,318,196,生,1718,318,生,saŋ52,saŋ52,是,是,是,否,1.0,san52,san52,是,是,是,否,1.0,ok,syllables_json.final,saŋ52,saŋ52,0.95,,生Sa1Js2
两边都有,318,196,老,1720,318,老,lɒ113,lɒ113,是,是,是,否,1.0,lau113,lau113,是,是,是,否,1.0,ok,syllables_json.final,lɒ113,lɔ113,0.95,,老10113
两边都有,319,197,便当,1731,319,便当,biẽ11tɒŋ11,biẽ11tɒŋ11,是,是,是,否,1.0,bien11taon11,bien11taon11,是,是,是,否,1.0,ok,syllables_json.final,biẽ11tɒŋ11,biẽ11tɒŋ11,1.0,,便当bie11to1J甘
两边都有,319,197,冷,1740,319,冷,laŋ113,laŋ113,是,是,是,否,1.0,lan113,lan113,是,是,是,否,1.0,ok,syllables_json.final,laŋ113,laŋ113,1.0,,冷laJJiu
两边都有,319,197,怪,1725,319,怪,kua335,kua335,是,是,是,否,1.0,kua335,kua335,是,是,是,否,1.0,ok,syllables_json.final,kua335,kua335,1.0,,怪k:ua3JS个中体是有些～咯噢。
两边都有,319,197,泡,1739,319,泡,pʰɒ33,pʰɒ33,是,是,是,否,1.0,phau33,phau33,是,是,是,否,1.0,ok,syllables_json.final,pʰɒ33,pʰɒ33,1.0,,泡ph033烫：火火～，～煞。
