合并状态,source_page,pdf_page,词条,OCR行号,OCR页码,OCR汉字,VLM_IPA,OCR_IPA,IPA完全相同,IPA数字相同,IPA音段相同,IPA只有数字不同,IPA相似度,VLM吴拼_由IPA反推,OCR吴拼,吴拼完全相同,吴拼数字相同,吴拼字母相同,吴拼只有数字不同,吴拼相似度,VLM吴拼反推状态,VLM_IPA来源,VLM_原始IPA字段,VLM_ipa_raw,VLM置信度,VLM备注,OCR后续汉字
两边都有,319,197,热,1738,319,热,ȵieʔ23,ȵieʔ23,是,是,是,否,1.0,gniq23,gniq23,是,是,是,否,1.0,ok,syllables_json.final,ȵieʔ23,ȵieʔ23,1.0,,"热I),ie?23"
两边都有,319,197,甜,1746,319,甜,diẽ231,diẽ231,是,是,是,否,1.0,dien231,dien231,是,是,是,否,1.0,ok,syllables_json.final,diẽ231,diẽ231,1.0,,甜die231
两边都有,319,197,荫,1741,319,荫,iŋ33,iŋ33,是,是,是,否,1.0,in33,in33,是,是,是,否,1.0,ok,syllables_json.final,iŋ33,iŋ33,1.0,,荫iIJ33凉：个西瓜月水里激过，有此～带哉。
两边都有,320,198,涩,1750,320,涩,seʔ45,seʔ45,是,是,是,否,1.0,seq45,seq45,是,是,是,否,1.0,ok,syllables_json.final,seʔ45,seʔ45,0.99,,涩se?➔>
两边都有,320,198,糯,1753,320,糯,no11,no11,是,是,是,否,1.0,no11,no11,是,是,是,否,1.0,ok,syllables_json.final,no11,no11,0.99,,糯11011黏而软。
两边都有,320,198,臭,1759,320,臭,tsʰɤ33,tsʰɤ33,是,是,是,否,1.0,tsheu33,tsheu33,是,是,是,否,1.0,ok,syllables_json.final,tsʰɤ33,tsʰɤ33,0.99,,臭ts11¥33
两边都有,320,198,苦,1747,320,苦,kʰu335,kʰu335,是,是,是,否,1.0,khu335,khu335,是,是,是,否,1.0,ok,syllables_json.final,kʰu335,kʰu335,0.99,,苦k11u玛
两边都有,320,198,饱,1762,320,饱,pɒ335,pɒ335,是,是,是,否,1.0,pau335,pau335,是,是,是,否,1.0,ok,syllables_json.final,pɒ335,pɒ335,0.99,,饱po.us
两边都有,320,198,饿,1765,320,饿,ŋo11,ŋo11,是,是,是,否,1.0,ngo11,ngo11,是,是,是,否,1.0,ok,syllables_json.final,ŋo11,ŋo11,0.99,,"饿!JO""极饿：介～咯，奥何有网日唔有吃饭哉。"
两边都有,321,199,木,1775,321,木,moʔ23,moʔ23,是,是,是,否,1.0,moq23,moq23,是,是,是,否,1.0,ok,syllables_json.final,moʔ23,moʔ23,0.95,,木mo?23没f感觉。
两边都有,321,199,畅,1787,321,畅,tsʰaŋ33,tsʰaŋ33,是,是,是,否,1.0,tshan33,tshan33,是,是,是,否,1.0,ok,syllables_json.final,tsʰaŋ33,tsʰaŋ33,0.95,,畅tshal)33舒畅：一脸盆咯企豆，赞未吃～战
两边都有,321,199,胀,1774,321,胀,tsaŋ33,tsaŋ33,是,是,是,否,1.0,tsan33,tsan33,是,是,是,否,1.0,ok,syllables_json.final,tsaŋ33,tsaŋ33,0.95,,胀tSal)33
两边都有,322,200,老,1807,322,老,lɒ113,lɒ113,是,是,是,否,1.0,lau113,lau113,是,是,是,否,1.0,ok,syllables_json.final,lɒ113,lɒ113,0.95,,老10113
两边都有,323,201,傲,1846,323,傲,ŋɒ11,ŋɒ11,是,是,是,否,1.0,ngau11,ngau11,是,是,是,否,1.0,ok,syllables_json.final,ŋɒ11,ŋɒ11,0.95,,傲1)011骄傲。
两边都有,323,201,刁,1843,323,刁,tiɒ52,tiɒ52,是,是,是,否,1.0,tiau52,tiau52,是,是,是,否,1.0,ok,syllables_json.final,tiɒ52,tiɒ52,0.95,,刁tio52聪明而自私。
两边都有,323,201,摩登,1823,323,摩登,mo11təŋ52,mo11təŋ52,是,是,是,否,1.0,mo11teon52,mo11teon52,是,是,是,否,1.0,ok,syllables_json.final,mo11təŋ52,mo11təŋ52,0.95,,摩登mo和t~1J52
两边都有,323,201,爽气,1839,323,爽气,sɒŋ335tɕʰi52,sɒŋ335tɕʰi52,是,是,是,否,1.0,saon335chi52,saon335chi52,是,是,是,否,1.0,ok,syllables_json.final,sɒŋ335tɕʰi52,sɒŋ335tɕʰi52,0.95,,爽气SOl)335t砂m直爽C
两边都有,324,202,凶,1850,324,凶,ɕioŋ52,ɕioŋ52,是,是,是,否,1.0,shion52,shion52,是,是,是,否,1.0,ok,syllables_json.final,ɕioŋ52,ɕioŋ52,0.95,,凶<;;i01)5l
两边都有,324,202,善,1855,324,善,zẽ113,zẽ113,是,是,是,否,1.0,zeen113,zeen113,是,是,是,否,1.0,ok,syllables_json.final,zẽ113,zẽ113,0.95,,善ZC113
两边都有,325,203,懈,1897,325,懈,ga113,ga113,是,是,是,否,1.0,ga113,ga113,否,否,否,否,,unknown_ipa:g,syllables_json.final,ga113,ga113,1.0,,"懈ga""3不思振作。"
两边都有,325,203,死板,1881,325,死板,ɕi335pæ̃52,ɕi335pæ̃52,是,是,是,否,1.0,shi335paen52,shi335paen52,是,是,是,否,1.0,ok,syllables_json.final,ɕi335pæ̃52,ɕi335pæ̃52,1.0,,死板~j335p元铲
两边都有,325,203,皮,1882,325,皮,bi231,bi231,是,是,是,否,1.0,bi231,bi231,是,是,是,否,1.0,ok,syllables_json.final,bi231,bi231,1.0,,皮b严赖皮。
两边都有,325,203,藤,1889,325,藤,dəŋ231,dəŋ231,是,是,是,否,1.0,deon231,deon231,是,是,是,否,1.0,ok,syllables_json.final,dəŋ231,dəŋ231,1.0,,"藤d;;,泸死心眼。"
两边都有,326,204,嫌憎,1903,326,嫌憎,iẽ33tsəŋ33,iẽ33tsəŋ33,是,是,是,否,1.0,ien33tseon33,ien33tseon33,是,是,是,否,1.0,ok,syllables_json.final,iẽ33tsəŋ33,iẽ33tsəŋ33,0.99,,"嫌憎ie31tS~IJ33,,嫌＇，或写作“厌＂。"
两边都有,328,206,两,1998,328,两,liaŋ113,liaŋ113,是,是,是,否,1.0,lian113,lian113,是,是,是,否,1.0,ok,syllables_json.final,liaŋ113,liaŋ113,0.95,,两lia1Jll3~个。
两边都有,329,207,六,2002,329,六,loʔ23,loʔ23,是,是,是,否,1.0,loq23,loq23,是,是,是,否,1.0,ok,syllables_json.final,loʔ23,loʔ23,1.0,,六lo?n
两边都有,329,207,四,2000,329,四,sɿ33,sɿ33,是,是,是,否,1.0,sy33,sy33,是,是,是,否,1.0,ok,syllables_json.final,sɿ33,sɿ33,1.0,,四siJ
两边都有,331,209,几,2062,331,几,tɕi335,tɕi335,是,是,是,否,1.0,ci335,ci335,是,是,是,否,1.0,ok,syllables_json.final,tɕi335,tɕi335,0.95,,几tc;;i335(1)若干：俗～岁?(2)略多：念～岁。
两边都有,331,209,毛,2065,331,毛,mɒ231,mɒ231,是,是,是,否,1.0,mau231,mau231,是,是,是,否,1.0,ok,syllables_json.final,mɒ231,mɒ231,0.95,,毛mo231
两边都有,331,209,第,2079,331,第,di11,di11,是,是,是,否,1.0,di11,di11,是,是,是,否,1.0,ok,syllables_json.final,di11,di11,0.95,,"第di""用于“一”以外其他数目之前：～"
两边都有,331,209,股,2074,331,股,ku335,ku335,是,是,是,否,1.0,ku335,ku335,是,是,是,否,1.0,ok,syllables_json.final,ku335,ku335,0.95,,股kull5三～之一。
两边都有,332,210,个,2085,332,个,ko33koʔ45,ko33koʔ45,是,是,是,否,1.0,ko33koq45,ko33koq45,是,是,是,否,1.0,ok,syllables_json.final,"ko33,ko45",ko33koʔ45,0.95,,"个ko33,ko?4s一～，一～人。"
两边都有,332,210,副,2093,332,副,fu33,fu33,是,是,是,否,1.0,fu33,fu33,是,是,是,否,1.0,ok,syllables_json.final,fu33,fu33,0.95,,副full一～手套。
两边都有,332,210,厅,2095,332,厅,tʰiŋ52,tʰiŋ52,是,是,是,否,1.0,thin52,thin52,是,是,是,否,1.0,ok,syllables_json.final,tʰiŋ52,tʰiŋ52,0.95,,"厅t""i1J52一～罐头e英语tin的音译。"
两边都有,332,210,家,2105,332,家,ko52,ko52,是,是,是,否,1.0,ko52,ko52,是,是,是,否,1.0,ok,syllables_json.final,ko52,ko52,0.95,,家kos2-~人家，一～亲眷＾
两边都有,332,210,张,2099,332,张,tsaŋ52,tsaŋ52,是,是,是,否,1.0,tsan52,tsan52,是,是,是,否,1.0,ok,syllables_json.final,tsaŋ52,tsaŋ52,0.95,,张tsaIJ52一～报纸，一～｝忱
两边都有,332,210,排,2111,332,排,ba231,ba231,是,是,是,否,1.0,ba231,ba231,是,是,是,否,1.0,ok,syllables_json.final,ba231,ba231,0.95,,排ba231-~座位，一～牙齿。
两边都有,332,210,种,2086,332,种,tsoŋ335,tsoŋ335,是,是,是,否,1.0,tson335,tson335,是,是,是,否,1.0,ok,syllables_json.final,tsoŋ335,tsoŋ335,0.95,,种tSOIJm-~悄况C
两边都有,333,211,串,2135,333,串,tsʰẽ33,tsʰẽ33,是,是,是,否,1.0,tsheen33,tsheen33,是,是,是,否,1.0,ok,syllables_json.final,tsʰẽ33,tsʰẽ33,1.0,,串ts1飞铲－～珍珠。
两边都有,333,211,只,2118,333,只,tsəʔ45,tsəʔ45,是,是,是,否,1.0,tseoq45,tseoq45,是,是,是,否,1.0,ok,syllables_json.final,tsəʔ45,tsəʔ45,1.0,,只ts沪—～牛，一～马，一～飞机。
两边都有,333,211,头,2117,333,头,dɤ231,dɤ231,是,是,是,否,1.0,deu231,deu231,是,是,是,否,1.0,ok,syllables_json.final,dɤ231,dɤ231,1.0,,头d沪－～牛，一～马。
两边都有,333,211,层,2113,333,层,dzəŋ231,dzəŋ231,是,是,是,否,1.0,dzeon231,dzeon231,是,是,是,否,1.0,ok,syllables_json.final,dzəŋ231,dzəŋ231,1.0,,"层dz:;,I]rn-~皮，一～楼。"
两边都有,333,211,朵,2137,333,朵,to335,to335,是,是,是,否,1.0,to335,to335,是,是,是,否,1.0,ok,syllables_json.final,to335,to335,1.0,,朵to335_~花。
两边都有,333,211,爪,2144,333,爪,tsɒ335,tsɒ335,是,是,是,否,1.0,tsau335,tsau335,是,是,是,否,1.0,ok,syllables_json.final,tsɒ335,tsɔ335,1.0,,爪tso'35．～虾c
两边都有,333,211,牙,2134,333,牙,ŋo231,ŋo231,是,是,是,否,1.0,ngo231,ngo231,是,是,是,否,1.0,ok,syllables_json.final,o231,ŋo231,1.0,,牙lJ芷颠：一～西瓜。
两边都有,333,211,脱,2114,333,脱,tʰøʔ45,tʰøʔ45,是,是,是,否,1.0,thoeq45,thoeq45,是,是,是,否,1.0,ok,syllables_json.final,tʰøʔ45,tʰøʔ45,1.0,,脱th074s_~蒸笼。
两边都有,334,212,包,2164,334,包,pɒ52,pɒ52,是,是,是,否,1.0,pau52,pau52,是,是,是,否,1.0,ok,syllables_json.final,pɒ52,pɒ52,1.0,,包pos2—～釉，一～洋火。
两边都有,334,212,本,2174,334,本,pẽ335,pẽ335,是,是,是,否,1.0,peen335,peen335,是,是,是,否,1.0,ok,syllables_json.final,pẽ335,pẽ335,1.0,,本p砂－～书
两边都有,334,212,滴,2148,334,滴,tieʔ45,tieʔ45,是,是,是,否,1.0,tiq45,tiq45,是,是,是,否,1.0,ok,syllables_json.final,tieʔ45,tieʔ45,1.0,,滴tie7•5-~丿凡
两边都有,334,212,潮,2150,334,潮,dzɒ231,dzɒ231,是,是,是,否,1.0,dzau231,dzau231,是,是,是,否,1.0,ok,syllables_json.final,dzɒ231,dzɒ231,1.0,,潮dzo211指潮水涨洛之间：葛．～鱼勿多
两边都有,334,212,笔,2169,334,笔,pieʔ45,pieʔ45,是,是,是,否,1.0,piq45,piq45,是,是,是,否,1.0,ok,syllables_json.final,pieʔ45,pieʔ45,1.0,,笔pie?4s-~交易。
两边都有,334,212,绞,2154,334,绞,kɒ335,kɒ335,是,是,是,否,1.0,kau335,kau335,是,是,是,否,1.0,ok,syllables_json.final,kɒ335,kɒ335,1.0,,绞kons
两边都有,335,213,堵,2186,335,堵,du113,du113,是,是,是,否,1.0,du113,du113,是,是,是,否,1.0,ok,syllables_json.final,du113,du113,0.95,,堵du11J-~墙。
两边都有,335,213,套,2178,335,套,tʰɒ33,tʰɒ33,是,是,是,否,1.0,thau33,thau33,是,是,是,否,1.0,ok,syllables_json.final,tʰɒ33,tʰɔ33,0.95,,套thon-~房间，一～衣裳。
两边都有,335,213,尊,2185,335,尊,tsẽ52,tsẽ52,是,是,是,否,1.0,tseen52,tseen52,是,是,是,否,1.0,ok,syllables_json.final,tsẽ52,tsẽ52,0.95,,尊ts萨一～大炮。
两边都有,335,213,拔,2202,335,拔,beʔ23,beʔ23,是,是,是,否,1.0,beq23,beq23,是,是,是,否,1.0,ok,syllables_json.final,beʔ23,beʔ23,0.95,,拔be?23块：一～湖泥。
两边都有,335,213,桌,2187,335,桌,tsoʔ45,tsoʔ45,是,是,是,否,1.0,tsoq45,tsoq45,是,是,是,否,1.0,ok,syllables_json.final,tsoʔ45,tsoʔ45,0.95,,桌tso?45-~菜。
两边都有,335,213,瓶,2189,335,瓶,biŋ231,biŋ231,是,是,是,否,1.0,bin231,bin231,是,是,是,否,1.0,ok,syllables_json.final,biŋ231,biŋ231,0.95,,瓶bu/3'-~酒。
两边都有,335,213,腰,2196,335,腰,iɒ52,iɒ52,是,是,是,否,1.0,iau52,iau52,是,是,是,否,1.0,ok,syllables_json.final,iɒ52,iɔ52,0.95,,腰ios2一～耜。
两边都有,335,213,部,2183,335,部,bu113,bu113,是,是,是,否,1.0,bu113,bu113,是,是,是,否,1.0,ok,syllables_json.final,bu113,bu113,0.95,,部bu11J-~午，－～机器，～梯千，一～二莱。
两边都有,336,214,丈,2212,336,丈,dzaŋ113,dzaŋ113,是,是,是,否,1.0,dzan113,dzan113,是,是,是,否,1.0,ok,syllables_json.final,dzaŋ113,dzaŋ113,0.99,,丈dza1)113
两边都有,336,214,两,2220,336,两,liaŋ113,liaŋ113,是,是,是,否,1.0,lian113,lian113,是,是,是,否,1.0,ok,syllables_json.final,liaŋ113,liaŋ113,0.99,,两liaI)I13
两边都有,336,214,升,2217,336,升,səŋ52,səŋ52,是,是,是,否,1.0,seon52,seon52,是,是,是,否,1.0,ok,syllables_json.final,səŋ52,səŋ52,0.99,,升Sdl)52
两边都有,336,214,合,2218,336,合,keʔ45,keʔ45,是,是,是,否,1.0,keq45,keq45,是,是,是,否,1.0,ok,syllables_json.final,keʔ45,keʔ45,0.99,,合ke?4s
两边都有,336,214,埭,2207,336,埭,da11,da11,是,是,是,否,1.0,da11,da11,是,是,是,否,1.0,ok,syllables_json.final,da11,da11,0.99,,"埭da""去一～。"
两边都有,336,214,尺,2213,336,尺,tsʰaʔ45,tsʰaʔ45,是,是,是,否,1.0,tshaq45,tshaq45,是,是,是,否,1.0,ok,syllables_json.final,tsʰaʔ45,tsʰaʔ45,0.99,,尺tsha?4s
两边都有,336,214,我,2224,336,我,ŋo113,ŋo113,是,是,是,否,1.0,ngo113,ngo113,是,是,是,否,1.0,ok,syllables_json.final,ŋo113,ŋo113,0.99,,我I)OIIJ
两边都有,336,214,斤,2219,336,斤,tɕiŋ52,tɕiŋ52,是,是,是,否,1.0,cin52,cin52,是,是,是,否,1.0,ok,syllables_json.final,tɕiŋ52,tɕiŋ52,0.99,,斤t<;;il)S2
两边都有,336,214,角,2223,336,角,koʔ45,koʔ45,是,是,是,否,1.0,koq45,koq45,是,是,是,否,1.0,ok,syllables_json.final,koʔ45,koʔ45,0.99,,"角ko,~5"
两边都有,336,214,记,2209,336,记,tɕi33,tɕi33,是,是,是,否,1.0,ci33,ci33,是,是,是,否,1.0,ok,syllables_json.final,tɕi33,tɕi33,0.99,,记t~i33拷一～。
两边都有,336,214,顿,2208,336,顿,tø̃33,tø̃33,是,是,是,否,1.0,toen33,toen33,是,是,是,否,1.0,ok,syllables_json.final,tø̃33,tø̃33,0.99,,顿t033打一～。
两边都有,337,215,倷,2232,337,倷,na113,na113,是,是,是,否,1.0,na113,na113,是,是,是,否,1.0,ok,syllables_json.final,na113,na113,0.95,,倷na113你们c
两边都有,337,215,偌,2225,337,偌,noʔ23,noʔ23,是,是,是,否,1.0,noq23,noq23,是,是,是,否,1.0,ok,syllables_json.final,noʔ23,noʔ23,0.95,,偌no?2J你。
两边都有,340,218,要,2330,340,要,iɒ33,iɒ33,是,是,是,否,1.0,iau33,iau33,是,是,是,否,1.0,ok,syllables_json.final,iɒ33,iɒ33,0.95,,要i矿(1)要。(2)将要、就要。
两边都有,341,219,好,2368,341,好,hɒ335,hɒ335,是,是,是,否,1.0,hau335,hau335,是,是,是,否,1.0,ok,syllables_json.final,hɒ335,hɒ335,0.95,,好ho335较多：～曲个人，～儿只牛，～歇H了。
两边都有,341,219,毛,2371,341,毛,mɒ231,mɒ231,是,是,是,否,1.0,mau231,mau231,是,是,是,否,1.0,ok,syllables_json.final,mɒ231,mɒ231,0.95,,毛mo231约略：～仙仙，也只有两斤多C
两边都有,341,219,蛮,2347,341,蛮,mæ̃52,mæ̃52,是,是,是,否,1.0,maen52,maen52,是,是,是,否,1.0,ok,syllables_json.final,mæ̃52,mæ̃52,0.95,,蛮m元Slf比
两边都有,343,221,到究,2434,343,到究,tɒ33tɕiɤ33,tɒ33tɕiɤ33,是,是,是,否,1.0,tau33cieu33,tau33cieu33,是,是,是,否,1.0,ok,syllables_json.final,tɒ33tiɤ33,tɒ33tɕiɤ33,0.95,,到究to33t~i炉
两边都有,343,221,另外,2427,343,另外,liŋ11ŋa11,liŋ11ŋa11,是,是,是,否,1.0,lin11nga11,lin11nga11,是,是,是,否,1.0,ok,syllables_json.final,liŋ11ŋa11,liŋ11ŋa11,0.95,,另外li!J肾aII
两边都有,343,221,咦,2418,343,咦,i33,i33,是,是,是,否,1.0,i33,i33,是,是,是,否,1.0,ok,syllables_json.final,i33,i33,0.95,,咦j33又：～要好、～婓功，～婓马儿勿吃草。
两边都有,343,221,过,2430,343,过,ku33,ku33,是,是,是,否,1.0,ku33,ku33,是,是,是,否,1.0,ok,syllables_json.final,ku33,ku33,0.95,,过ku33四动词后表示革复：今朝迟哉，阴悄冉来～。
两边都有,344,222,抵桩,2464,344,抵桩,ti335tsɒŋ52,ti335tsɒŋ52,是,是,是,否,1.0,ti335tsaon52,ti335tsaon52,是,是,是,否,1.0,ok,syllables_json.final,ti335tsɒŋ52,ti335tsɒŋ52,0.9,,抵桩ti335tSUIJ52准备：我～拨伊话两句咯。
两边都有,345,223,好,2487,345,好,hɒ335,hɒ335,是,是,是,否,1.0,hau335,hau335,是,是,是,否,1.0,ok,syllables_json.final,hɒ335,hɒ335,0.98,,好ho3J5可以：介咯巾休未优老早～话战
两边都有,345,223,肯,2480,345,肯,kʰəŋ335,kʰəŋ335,是,是,是,否,1.0,kheon335,kheon335,是,是,是,否,1.0,ok,syllables_json.final,kʰəŋ335,kʰəŋ335,0.98,,肯kh;:>l)m
两边都有,346,224,从,2514,346,从,dzoŋ231,dzoŋ231,是,是,是,否,1.0,dzon231,dzon231,是,是,是,否,1.0,ok,syllables_json.final,dzoŋ231,dzoŋ231,1.0,,从dzOJJ231
两边都有,346,224,未,2496,346,未,mi11,mi11,是,是,是,否,1.0,mi11,mi11,是,是,是,否,1.0,ok,syllables_json.final,mi11,mi11,1.0,,未mill
两边都有,347,225,同,2528,347,同,doŋ231,doŋ231,是,是,是,否,1.0,don231,don231,是,是,是,否,1.0,ok,syllables_json.final,do231,doŋ231,0.95,,同dOl)凶
两边都有,347,225,朝,2517,347,朝,dzɒ231,dzɒ231,是,是,是,否,1.0,dzau231,dzau231,是,是,是,否,1.0,ok,syllables_json.final,dzɒ231,dzɔ231,0.95,,朝dzo卫1
两边都有,347,225,照,2521,347,照,tsɒ33,tsɒ33,是,是,是,否,1.0,tsau33,tsau33,是,是,是,否,1.0,ok,syllables_json.final,tsɒ33,tsɔ33,0.95,,照tso33按照。
两边都有,347,225,让,2522,347,让,ȵiaŋ11,ȵiaŋ11,是,是,是,否,1.0,gnian11,gnian11,是,是,是,否,1.0,ok,syllables_json.final,ȵiaŋ11,ȵiaŋ11,0.95,,"让n,ial)II"
两边都有,348,226,末,2559,348,末,meʔ23,meʔ23,是,是,是,否,1.0,meq23,meq23,是,是,是,否,1.0,ok,syllables_json.final,meʔ23,meʔ23,0.95,,末me俨停顿：等～，勿晓得伊来来，勿等～，防恐伊会来，捺令
两边都有,348,226,过,2555,348,过,ku33,ku33,是,是,是,否,1.0,ku33,ku33,是,是,是,否,1.0,ok,syllables_json.final,ku33,ku33,0.95,,过ku33过：饭吃～哉。
两边都有,349,227,啊,2568,349,啊,ɦa231,ɦa231,是,是,是,否,1.0,gha231,gha231,是,是,是,否,1.0,ok,syllables_json.final,ɦa231,ɦa231,1.0,,啊fia231(l)疑问：勿肖~?(2)提酮：去勿得个～。
两边都有,349,227,嗨,2581,349,嗨,hᴇ52,hᴇ52,是,是,是,否,1.0,he52,he52,是,是,是,否,1.0,ok,syllables_json.final,hᴇ52,hᴇ52,1.0,,嗨hE52满意：～，终算妞到顶哉！
两边都有,350,228,啊,2601,350,啊,ɦa113,ɦa113,是,是,是,否,1.0,gha113,gha113,是,是,是,否,1.0,ok,syllables_json.final,ɦa113,ɦa113,0.99,,啊fiall}不即解：～．偌话啥西？
